Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0402_1005Metric,-304.508,-127.5462,90,bottom
C2,100nF,C_0402_1005Metric,-302.2,-140.8,-90,bottom
C3,1uF,C_0402_1005Metric,-300.444,-128.5824,90,bottom
C4,100nF,C_0402_1005Metric,-303.5,-127.55,90,bottom
C5,1uF,C_0402_1005Metric,-299.428,-128.5824,90,bottom
C6,100nF,C_0402_1005Metric,-309.715,-131.28,0,bottom
C7,100nF,C_0402_1005Metric,-296.789,-135.979,180,bottom
C8,100nF,C_0402_1005Metric,-309.715,-136.106,0,bottom
C9,100nF,C_0402_1005Metric,-303.45,-140.8,-90,bottom
C10,100nF,C_0402_1005Metric,-297.17,-130.899,180,bottom
C11,100nF,C_0402_1005Metric,-297.17,-129.629,180,bottom
C12,0.47uF,C_0402_1005Metric,-272.145,-124.35,180,bottom
C13,0.47uF,C_0402_1005Metric,-271.2,-122.9,90,bottom
C14,0.1uF,C_0402_1005Metric,-272.175,-122.9,90,bottom
C15,0.47uF,C_0402_1005Metric,-262.36,-121.14,180,bottom
C16,0.1uF,C_0402_1005Metric,-262.36,-122.115,180,bottom
C17,22uF,CP_EIA-3216-10_Kemet-I,-263.85,-115.75,90,bottom
C18,0.47uF,C_0402_1005Metric,-265.85,-119.9,180,bottom
C19,0.1uF,C_0402_1005Metric,-265.85,-118.9,180,bottom
C20,27pF,C_0402_1005Metric,-308.65,-145.7,45,bottom
C21,27pF,C_0402_1005Metric,-304.25,-146.17,135,bottom
C22,100nF,C_0402_1005Metric,-307.105,-123.499,0,bottom
C23,10uF,C_0805_2012Metric,-297.1,-116.2,180,bottom
C24,10uF,C_0805_2012Metric,-295.2,-127.4,180,bottom
D1,D,D_SOD-323,-48.15,-103.475,90,bottom
D2,D,D_SOD-323,-53,-122.525,90,bottom
D3,D,D_SOD-323,-62.4,-141.575,90,bottom
D4,D,D_SOD-323,-52.9,-160.625,90,bottom
D5,D,D_SOD-323,-50.15,-103.475,90,bottom
D6,D,D_SOD-323,-54.976,-122.525,90,bottom
D7,D,D_SOD-323,-64.374,-141.575,90,bottom
D8,D,D_SOD-323,-54.9,-160.625,90,bottom
D9,D,D_SOD-323,-68.2,-103.475,90,bottom
D10,D,D_SOD-323,-73.05,-122.525,90,bottom
D11,D,D_SOD-323,-82.4,-141.575,90,bottom
D12,D,D_SOD-323,-80.06675,-160.625,90,bottom
D13,D,D_SOD-323,-87.25,-103.475,90,bottom
D14,D,D_SOD-323,-92.05,-122.525,90,bottom
D15,D,D_SOD-323,-101.45,-141.575,90,bottom
D16,D,D_SOD-323,-106.3,-103.475,90,bottom
D17,D,D_SOD-323,-111.1,-122.525,90,bottom
D18,D,D_SOD-323,-120.5,-141.575,90,bottom
D19,D,D_SOD-323,-118.16675,-160.625,90,bottom
D20,D,D_SOD-323,-125.35,-103.475,90,bottom
D21,D,D_SOD-323,-130.15,-122.525,90,bottom
D22,D,D_SOD-323,-139.55,-141.575,90,bottom
D23,D,D_SOD-323,-144.4,-103.475,90,bottom
D24,D,D_SOD-323,-149.2,-122.525,90,bottom
D25,D,D_SOD-323,-158.6,-141.575,90,bottom
D26,D,D_SOD-323,-170.586,-160.625,90,bottom
D27,D,D_SOD-323,-163.45,-103.475,90,bottom
D28,D,D_SOD-323,-168.25,-122.525,90,bottom
D29,D,D_SOD-323,-177.65,-141.575,90,bottom
D30,D,D_SOD-323,-182.5,-103.475,90,bottom
D31,D,D_SOD-323,-187.3,-122.525,90,bottom
D32,D,D_SOD-323,-196.7,-141.575,90,bottom
D33,D,D_SOD-323,-208.686,-160.625,90,bottom
D34,D,D_SOD-323,-201.55,-103.475,90,bottom
D35,D,D_SOD-323,-206.4,-122.525,90,bottom
D36,D,D_SOD-323,-215.75,-141.575,90,bottom
D37,D,D_SOD-323,-220.6,-103.475,90,bottom
D38,D,D_SOD-323,-225.4,-122.525,90,bottom
D39,D,D_SOD-323,-234.85,-141.575,90,bottom
D40,D,D_SOD-323,-232.46675,-160.625,90,bottom
D41,D,D_SOD-323,-239.65,-103.475,90,bottom
D42,D,D_SOD-323,-244.45,-122.525,90,bottom
D43,D,D_SOD-323,-265.81775,-141.575,90,bottom
D44,D,D_SOD-323,-256.34275,-160.625,90,bottom
D45,D,D_SOD-323,-258.7,-103.475,90,bottom
D46,D,D_SOD-323,-284.65,-123.65,90,bottom
D47,D,D_SOD-323,-277.774,-160.625,90,bottom
D48,D,D_SOD-323,-277.75,-103.475,90,bottom
D49,D,D_SOD-323,-333.9,-103.475,90,bottom
D50,D,D_SOD-323,-333.9,-122.525,90,bottom
D51,D,D_SOD-323,-333.9,-141.575,90,bottom
D52,D,D_SOD-323,-333.9,-160.625,90,bottom
D53,D,D_SOD-323,-335.9,-103.475,90,bottom
D54,D,D_SOD-323,-335.9,-122.525,90,bottom
D55,D,D_SOD-323,-335.85,-141.575,90,bottom
D56,D,D_SOD-323,-335.85,-160.625,90,bottom
D57,D,D_SOD-323,-353.95,-103.475,90,bottom
D58,D,D_SOD-323,-353.95,-122.525,90,bottom
D59,D,D_SOD-323,-354,-141.575,90,bottom
D60,D,D_SOD-323,-353.8,-160.625,90,bottom
D61,D,D_SOD-323,-373,-103.475,90,bottom
D62,D,D_SOD-323,-373,-122.525,90,bottom
D63,D,D_SOD-323,-373,-141.575,90,bottom
D64,D,D_SOD-323,-372.75,-160.625,90,bottom
D65,D,D_SOD-323,-306.324,-101.092,0,bottom
J1,Molex Pico-EZMATE 781710004,Molex_Pico-EZmate_78171-0004_1x04-1MP_P1.20mm_Vertical,-307.135,-115.34,90,bottom
J7,Conn_01x04,PinHeader_1x04_P2.54mm_Vertical,-295.7,-141.1,180,bottom
LED1,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-39.624,-106.172,0,bottom
LED2,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-58.674,-106.172,0,bottom
LED3,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-77.724,-106.172,0,bottom
LED4,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-96.774,-106.172,0,bottom
LED5,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-115.824,-106.172,0,bottom
LED6,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-134.874,-106.172,0,bottom
LED7,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-153.924,-106.172,0,bottom
LED8,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-172.974,-106.172,0,bottom
LED9,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-192.024,-106.172,0,bottom
LED10,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-211.074,-106.172,0,bottom
LED11,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-268.224,-106.172,0,bottom
LED12,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-287.274,-106.172,0,bottom
LED13,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-325.374,-106.172,0,bottom
LED14,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-344.424,-106.172,0,bottom
LED15,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-363.474,-106.172,0,bottom
LED16,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-382.524,-106.172,0,bottom
LED17,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-42.00525,-125.222,0,bottom
LED18,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-63.5,-125.222,0,bottom
LED19,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-82.55,-125.222,0,bottom
LED20,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-101.6,-125.222,0,bottom
LED21,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-120.65,-125.222,0,bottom
LED22,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-139.7,-125.222,0,bottom
LED23,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-158.75,-125.222,0,bottom
LED24,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-177.8,-125.222,0,bottom
LED25,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-230.124,-106.172,0,bottom
LED26,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-244.348,-144.272,0,bottom
LED27,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-249.174,-106.172,0,bottom
LED28,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-280.13025,-125.222,0,bottom
LED29,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-325.374,-125.222,0,bottom
LED30,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-344.424,-125.222,0,bottom
LED31,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-363.474,-125.222,0,bottom
LED32,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-382.524,-125.222,0,bottom
LED33,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-46.76775,-144.272,0,bottom
LED34,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-72.898,-144.272,0,bottom
LED35,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-91.948,-144.272,0,bottom
LED36,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-110.998,-144.272,0,bottom
LED37,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-130.048,-144.272,0,bottom
LED38,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-168.148,-144.272,0,bottom
LED39,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-196.85,-125.222,0,bottom
LED40,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-254,-125.222,0,bottom
LED41,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-234.95,-125.222,0,bottom
LED42,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-215.9,-125.222,0,bottom
LED43,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-187.198,-144.272,0,bottom
LED44,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-275.36775,-144.272,0,bottom
LED45,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-325.374,-144.272,0,bottom
LED46,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-344.424,-144.272,0,bottom
LED47,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-363.474,-144.272,0,bottom
LED48,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-382.524,-144.272,0,bottom
LED49,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-42.00525,-163.322,0,bottom
LED50,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-65.786,-163.322,0,bottom
LED51,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-89.56675,-163.322,0,bottom
LED52,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-127.66675,-163.322,0,bottom
LED53,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-149.1,-144.272,0,bottom
LED54,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-206.248,-144.272,0,bottom
LED55,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-180.086,-163.322,0,bottom
LED56,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-218.186,-163.322,0,bottom
LED57,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-225.298,-144.272,0,bottom
LED58,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-241.96675,-163.322,0,bottom
LED59,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-265.84275,-163.322,0,bottom
LED60,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-287.274,-163.322,0,bottom
LED61,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-325.374,-163.322,0,bottom
LED62,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-344.424,-163.322,0,bottom
LED63,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-363.474,-163.322,0,bottom
LED64,LED_ABGR,MHT151RGBCT-RGB-Reverse-Mount-1206-2,-382.524,-163.322,0,bottom
R1,27.4,R_0402_1005Metric,-302.476,-128.585,-90,bottom
R2,27.4,R_0402_1005Metric,-301.46,-128.5824,-90,bottom
R3,1k,R_0402_1005Metric,-301.15,-142.7,90,bottom
R4,2k,R_0402_1005Metric,-309.160002,-140.45,0,bottom
R5,2k,R_0402_1005Metric,-309.160002,-141.8,0,bottom
R6,1k,R_0402_1005Metric,-272.6,-125.8,90,bottom
R7,1k,R_0402_1005Metric,-272.6,-127.75,-90,bottom
R8,100k,R_0402_1005Metric,-270.475,-129.775,180,bottom
R9,20k,R_0402_1005Metric,-270,-121.4,0,bottom
R10,1k,R_0402_1005Metric,-304.7,-141.3,90,bottom
R11,1k,R_0402_1005Metric,-313.965,-122.424,180,bottom
R12,DNF,R_0402_1005Metric,-313.965,-123.424,0,bottom
SW66,SW_Push,SW_SPST_B3U-1000P,-303.8475,-149.6,180,bottom
SW67,SW_Push,SW_SPST_B3U-1000P,-308.8005,-149.6,0,bottom
U1,RP2040,QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm,-303.492,-134.709,180,bottom
U2,IS31FL3733-QF,QFN-48-1EP_6x6mm_P0.4mm_EP4.2x4.2mm,-267.05,-125.6,90,bottom
U3,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,-310.225,-126.9,180,bottom
U5,NCP1117-3.3_SOT223,SOT-223-3_TabPin2,-297.1,-121.8,-90,bottom
Y1,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,-306.5,-144.45,45,bottom
,,,,,,
SW1,ESC,MXOnly-1U-Hotswap,39.624,-101.092,0,top
SW2,TAB,MXOnly-1.25U-Hotswap,42.00525,-120.142,0,top
SW3,L_SHIFT,MXOnly-1.75U-Hotswap,46.76775,-139.192,0,top
SW4,L_CTRL,MXOnly-1.25U-Hotswap,42.00525,-158.242,0,top
SW5,Q,MXOnly-1U-Hotswap,58.674,-101.092,0,top
SW6,A,MXOnly-1U-Hotswap,63.5,-120.142,0,top
SW7,Z,MXOnly-1U-Hotswap,72.898,-139.192,0,top
SW8,L_ALT,MXOnly-1.25U-Hotswap,65.786,-158.242,0,top
SW9,W,MXOnly-1U-Hotswap,77.724,-101.092,0,top
SW10,S,MXOnly-1U-Hotswap,82.55,-120.142,0,top
SW11,X,MXOnly-1U-Hotswap,91.948,-139.192,0,top
SW12,L_CMD,MXOnly-1.25U-Hotswap,89.56675,-158.242,0,top
SW13,E,MXOnly-1U-Hotswap,96.774,-101.092,0,top
SW14,D,MXOnly-1U-Hotswap,101.6,-120.142,0,top
SW15,C,MXOnly-1U-Hotswap,110.998,-139.192,0,top
SW16,R,MXOnly-1U-Hotswap,115.824,-101.092,0,top
SW17,F,MXOnly-1U-Hotswap,120.65,-120.142,0,top
SW18,V,MXOnly-1U-Hotswap,130.048,-139.192,0,top
SW19,FN_1,MXOnly-2.75U-Hotswap,127.66675,-158.242,0,top
SW20,T,MXOnly-1U-Hotswap,134.874,-101.092,0,top
SW21,G,MXOnly-1U-Hotswap,139.7,-120.142,0,top
SW22,B,MXOnly-1U-Hotswap,149.098,-139.192,0,top
SW23,Y,MXOnly-1U-Hotswap,153.924,-101.092,0,top
SW24,H,MXOnly-1U-Hotswap,158.75,-120.142,0,top
SW25,N,MXOnly-1U-Hotswap,168.148,-139.192,0,top
SW26,SPACE,MXOnly-2.75U-Hotswap,180.086,-158.242,0,top
SW27,U,MXOnly-1U-Hotswap,172.974,-101.092,0,top
SW28,J,MXOnly-1U-Hotswap,177.8,-120.142,0,top
SW29,M,MXOnly-1U-Hotswap,187.198,-139.192,0,top
SW30,I,MXOnly-1U-Hotswap,192.024,-101.092,0,top
SW31,K,MXOnly-1U-Hotswap,196.85,-120.142,0,top
SW32,COMMA,MXOnly-1U-Hotswap,206.248,-139.192,0,top
SW33,R_CMD,MXOnly-1.25U-Hotswap,218.186,-158.242,0,top
SW34,O,MXOnly-1U-Hotswap,211.074,-101.092,0,top
SW35,L,MXOnly-1U-Hotswap,215.9,-120.142,0,top
SW36,PERIOD,MXOnly-1U-Hotswap,225.298,-139.192,0,top
SW37,P,MXOnly-1U-Hotswap,230.124,-101.092,0,top
SW38,SEMI_COLON,MXOnly-1U-Hotswap,234.95,-120.142,0,top
SW39,SLASH,MXOnly-1U-Hotswap,244.348,-139.192,0,top
SW40,R_ALT,MXOnly-1.25U-Hotswap,241.96675,-158.242,0,top
SW41,HYPHEN,MXOnly-1U-Hotswap,249.174,-101.092,0,top
SW42,APOSTROPHE,MXOnly-1U-Hotswap,254,-120.142,0,top
SW43,R_SHIFT,MXOnly-2.25U-Hotswap,275.36775,-139.192,0,top
SW44,R_CTRL,MXOnly-1.25U-Hotswap,265.84275,-158.242,0,top
SW45,EQUALS,MXOnly-1U-Hotswap,268.224,-101.092,0,top
SW46,RETURN,MXOnly-1.75U-Hotswap,280.13025,-120.142,0,top
SW47,FN_2,MXOnly-1U-Hotswap,287.274,-158.242,0,top
SW48,BCK_SPC,MXOnly-1U-Hotswap,287.274,-101.092,0,top
SW49,7,MXOnly-1U-Hotswap,325.374,-101.092,0,top
SW50,4,MXOnly-1U-Hotswap,325.374,-120.142,0,top
SW51,1,MXOnly-1U-Hotswap,325.374,-139.192,0,top
SW52,0,MXOnly-1U-Hotswap,325.374,-158.242,0,top
SW53,8,MXOnly-1U-Hotswap,344.424,-101.092,0,top
SW54,5,MXOnly-1U-Hotswap,344.424,-120.142,0,top
SW55,2,MXOnly-1U-Hotswap,344.424,-139.192,0,top
SW56,0,MXOnly-1U-Hotswap,344.424,-158.242,0,top
SW57,9,MXOnly-1U-Hotswap,363.474,-101.092,0,top
SW58,6,MXOnly-1U-Hotswap,363.474,-120.142,0,top
SW59,3,MXOnly-1U-Hotswap,363.474,-139.192,0,top
SW60,NUM_PER,MXOnly-1U-Hotswap,363.474,-158.242,0,top
SW61,MINUS,MXOnly-1U-Hotswap,382.524,-101.092,0,top
SW62,PLUS,MXOnly-1U-Hotswap,382.524,-120.142,0,top
SW63,ENTER,MXOnly-1U-Hotswap,382.524,-139.192,0,top
SW64,PAD_LOCK,MXOnly-1U-Hotswap,382.524,-158.242,0,top