"Source:","/Users/Thomas/Documents/GitHub/The-GarlicBoard-2/The-GarlicBoard-2.kicad_sch"
"Date:","Wednesday, February 15, 2023 at 11:15:32 AM"
"Tool:","Eeschema (6.0.10-0)"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","251"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Basic or Extended","LCSC","Manufacturer","Manufacturer Part No"
"","","C1","100n","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1525","Samsung Electro-Mechanics","CL05B104KO5NNNC"
"","","C2","100n","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1525","Samsung Electro-Mechanics","CL05B104KO5NNNC"
"","","C3","1u","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C52923","Samsung Electro-Mechanics","CL05A105KA5NQNC"
"","","C4","100n","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1525","Samsung Electro-Mechanics","CL05B104KO5NNNC"
"","","C5","1u","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C52923","Samsung Electro-Mechanics","CL05A105KA5NQNC"
"","","C6","100n","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1525","Samsung Electro-Mechanics","CL05B104KO5NNNC"
"","","C7","100n","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1525","Samsung Electro-Mechanics","CL05B104KO5NNNC"
"","","C8","100n","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1525","Samsung Electro-Mechanics","CL05B104KO5NNNC"
"","","C9","100n","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1525","Samsung Electro-Mechanics","CL05B104KO5NNNC"
"","","C10","100n","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1525","Samsung Electro-Mechanics","CL05B104KO5NNNC"
"","","C11","100n","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1525","Samsung Electro-Mechanics","CL05B104KO5NNNC"
"","","C12","0.47uF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C47339","Samsung Electro-Mechanics","CL05A474KP5NNNC"
"","","C13","0.47uF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C47339","Samsung Electro-Mechanics","CL05A474KP5NNNC"
"","","C14","0.1uF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1525","Samsung Electro-Mechanics","CL05B104KO5NNNC"
"","","C15","0.47uF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C47339","Samsung Electro-Mechanics","CL05A474KP5NNNC"
"","","C16","0.1uF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1525","Samsung Electro-Mechanics","CL05B104KO5NNNC"
"","","C17","22uF","Device:C_Polarized_Small_US","Capacitor_Tantalum_SMD:CP_EIA-3216-10_Kemet-I","~","Basic","C7171","Kyocera AVX","TAJA106K016RNJ"
"","","C18","0.47uF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C47339","Samsung Electro-Mechanics","CL05A474KP5NNNC"
"","","C19","0.1uF","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1525","Samsung Electro-Mechanics","CL05B104KO5NNNC"
"","","C20","27p","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1557","FH (Guangdong Fenghua Advanced Tech)","0402CG270J500NT"
"","","C21","27p","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1557","FH (Guangdong Fenghua Advanced Tech)","0402CG270J500NT"
"","","C22","100n","Device:C","Capacitor_SMD:C_0402_1005Metric","~","Basic","C1525","Samsung Electro-Mechanics","CL05B104KO5NNNC"
"","","C23","10u","Device:C","Capacitor_SMD:C_0805_2012Metric","~","Basic","C15525","Samsung Electro-Mechanics","CL05A106MQ5NUNC"
"","","C24","10u","Device:C","Capacitor_SMD:C_0805_2012Metric","~","Basic","C15525","Samsung Electro-Mechanics","CL05A106MQ5NUNC"
"","","D1","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D2","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D3","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D4","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D5","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D6","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D7","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D8","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D9","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D10","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D11","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D12","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D13","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D14","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D15","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D16","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D17","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D18","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D19","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D20","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D21","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D22","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D23","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D24","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D25","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D26","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D27","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D28","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D29","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D30","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D31","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D32","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D33","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D34","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D35","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D36","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D37","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D38","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D39","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D40","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D41","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D42","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D43","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D44","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D45","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D46","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D47","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D48","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D49","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D50","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D51","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D52","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D53","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D54","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D55","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D56","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D57","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D58","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D59","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D60","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D61","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D62","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D63","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D64","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","D65","D","Device:D","Diode_SMD:D_SOD-323","~","Basic","C191023","Guangdong Hottech","1N5819WS"
"","","H1","MH","Mechanical:MountingHole","MountingHole:MountingHole_2.2mm_M2","~","","","",""
"","","H2","MH","Mechanical:MountingHole","MountingHole:MountingHole_2.2mm_M2","~","","","",""
"","","H3","MH","Mechanical:MountingHole","MountingHole:MountingHole_2.2mm_M2","~","","","",""
"","","H4","MH","Mechanical:MountingHole","MountingHole:MountingHole_2.2mm_M2","~","","","",""
"","","H5","MH","Mechanical:MountingHole","MountingHole:MountingHole_2.2mm_M2","~","","","",""
"","","H6","MH","Mechanical:MountingHole","MountingHole:MountingHole_2.2mm_M2","~","","","",""
"","","J1","Molex Pico-EZMATE 781710004","Connector_Generic_MountingPin:Conn_01x04_MountingPin","Connector_Molex:Molex_Pico-EZmate_78171-0004_1x04-1MP_P1.20mm_Vertical","~","Extended","C588524","Molex","78170004"
"","","J2","PAD_SQUARE_1MM","Bonsai_C4:PAD_SQUARE_1MM","Bonsai_C4:PAD_SQUARE_1MM","","","","",""
"","","J3","PAD_SQUARE_1MM","Bonsai_C4:PAD_SQUARE_1MM","Bonsai_C4:PAD_SQUARE_1MM","","","","",""
"","","J4","PAD_SQUARE_1MM","Bonsai_C4:PAD_SQUARE_1MM","Bonsai_C4:PAD_SQUARE_1MM","","","","",""
"","","J5","PAD_SQUARE_1MM","Bonsai_C4:PAD_SQUARE_1MM","Bonsai_C4:PAD_SQUARE_1MM","","","","",""
"","","J6","PAD_SQUARE_1MM","Bonsai_C4:PAD_SQUARE_1MM","Bonsai_C4:PAD_SQUARE_1MM","","","","",""
"","","J7","Conn_01x04","Connector_Generic:Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","","","",""
"","","LED1","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED2","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED3","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED4","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED5","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED6","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED7","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED8","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED9","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED10","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED11","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED12","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED13","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED14","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED15","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED16","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED17","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED18","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED19","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED20","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED21","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED22","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED23","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
