"Source:","/Users/Thomas/Documents/GitHub/The-GarlicBoard-2/The-GarlicBoard-2.kicad_sch"
"","","LED24","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED25","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED26","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED27","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED28","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED29","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED30","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED31","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED32","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED33","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED34","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED35","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED36","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED37","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED38","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED39","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED40","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED41","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED42","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED43","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED44","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED45","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED46","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED47","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED48","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED49","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED50","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED51","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED52","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED53","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED54","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED55","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED56","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED57","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED58","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED59","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED60","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED61","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED62","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED63","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","LED64","LED_ABGR","Device:LED_ABGR","GarlicBoard v2:MHT151RGBCT-RGB-Reverse-Mount-1206-2","~","Extended","C409782","MEIHUA","MHT151RGBCT"
"","","OL1","OLED","GarlicBoard-2-Parts:OLED","kbd:OLED_v2","","","","",""
"","","R1","27.4","Device:R","Resistor_SMD:R_0402_1005Metric","~","Extended","C31439","UNI-ROYAL(Uniroyal Elec)","0402WGF274JTCE"
"","","R2","27.4","Device:R","Resistor_SMD:R_0402_1005Metric","~","Extended","C31439","UNI-ROYAL(Uniroyal Elec)","0402WGF274JTCE"
"","","R3","1k","Device:R","Resistor_SMD:R_0402_1005Metric","~","Basic","C11702","UNI-ROYAL(Uniroyal Elec)","0402WGF1001TCE"
"","","R4","2k","Device:R","Resistor_SMD:R_0402_1005Metric","~","Basic","C4109","UNI-ROYAL(Uniroyal Elec)","0402WGF2001TCE"
"","","R5","2k","Device:R","Resistor_SMD:R_0402_1005Metric","~","Basic","C4109","UNI-ROYAL(Uniroyal Elec)","0402WGF2001TCE"
"","","R6","2k","Device:R","Resistor_SMD:R_0402_1005Metric","~","Basic","C4109","UNI-ROYAL(Uniroyal Elec)","0402WGF2001TCE"
"","","R7","2k","Device:R","Resistor_SMD:R_0402_1005Metric","~","Basic","C4109","UNI-ROYAL(Uniroyal Elec)","0402WGF2001TCE"
"","","R8","100k","Device:R","Resistor_SMD:R_0402_1005Metric","~","Basic","C25741","UNI-ROYAL(Uniroyal Elec)","0402WGF1003TCE"
"","","R9","20k","Device:R","Resistor_SMD:R_0402_1005Metric","~","Basic","C25765","UNI-ROYAL(Uniroyal Elec)","0402WGF2002TCE"
"","","R10","1k","Device:R","Resistor_SMD:R_0402_1005Metric","~","Basic","C11702","UNI-ROYAL(Uniroyal Elec)","0402WGF1001TCE"
"","","R11","1k","Device:R","Resistor_SMD:R_0402_1005Metric","~","Basic","C11702","UNI-ROYAL(Uniroyal Elec)","0402WGF1001TCE"
"","","R12","DNF","Device:R","Resistor_SMD:R_0402_1005Metric","~","","","",""
"","","SW1","ESC","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW2","TAB","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1.25U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW3","L_SHIFT","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1.75U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW4","L_CTRL","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1.25U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW5","Q","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW6","A","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW7","Z","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW8","L_ALT","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1.25U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW9","W","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW10","S","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW11","X","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW12","L_CMD","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1.25U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW13","E","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW14","D","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW15","C","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW16","R","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW17","F","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW18","V","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW19","FN_1","kbd:SW_PUSH","GarlicBoard v2:MXOnly-2.75U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW20","T","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW21","G","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW22","B","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW23","Y","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW24","H","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW25","N","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW26","SPACE","kbd:SW_PUSH","GarlicBoard v2:MXOnly-2.75U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW27","U","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW28","J","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW29","M","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW30","I","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW31","K","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW32","COMMA","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW33","R_CMD","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1.25U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW34","O","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW35","L","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW36","PERIOD","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW37","P","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW38","SEMI_COLON","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW39","SLASH","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW40","R_ALT","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1.25U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW41","HYPHEN","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW42","APOSTROPHE","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW43","R_SHIFT","kbd:SW_PUSH","GarlicBoard v2:MXOnly-2.25U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW44","R_CTRL","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1.25U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW45","EQUALS","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW46","RETURN","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1.75U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW47","FN_2","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW48","BCK_SPC","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW49","7","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW50","4","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW51","1","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW52","0","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW53","8","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW54","5","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW55","2","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW56","00","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW57","9","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW58","6","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW59","3","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
"","","SW60","NUM_PER","kbd:SW_PUSH","GarlicBoard v2:MXOnly-1U-Hotswap","","Extended","C5184526","Kailh/Kaihua"," CPG151101S11-1"
